participant,login entry,card index,card label,category label,complete,comment,start time,finish time,sorted position
1,"",5,Hours of operation,Hours,1,,2018-04-14 21:25:53,2018-04-14 21:34:40,1
1,"",9,Special Offers,Specials,1,,2018-04-14 21:25:53,2018-04-14 21:34:40,1
1,"",10,Coupons,Specials,1,,2018-04-14 21:25:53,2018-04-14 21:34:40,2
1,"",12,Special Events,Specials,1,,2018-04-14 21:25:53,2018-04-14 21:34:40,3
1,"",11,Promotions,Specials,1,,2018-04-14 21:25:53,2018-04-14 21:34:40,4
1,"",16,Telephone Number,Contact Info,1,,2018-04-14 21:25:53,2018-04-14 21:34:40,1
1,"",14,Email Address,Contact Info,1,,2018-04-14 21:25:53,2018-04-14 21:34:40,2
1,"",15,Physical Address,Contact Info,1,,2018-04-14 21:25:53,2018-04-14 21:34:40,3
1,"",3,Entree,Menu,1,,2018-04-14 21:25:53,2018-04-14 21:34:40,1
1,"",19,Ingredients,Menu,1,,2018-04-14 21:25:53,2018-04-14 21:34:40,2
1,"",20,Protein Options,Menu,1,,2018-04-14 21:25:53,2018-04-14 21:34:40,3
1,"",23,Dinner Options,Menu,1,,2018-04-14 21:25:53,2018-04-14 21:34:40,4
1,"",6,Sides to go along with an Entree,Menu,1,,2018-04-14 21:25:53,2018-04-14 21:34:40,5
1,"",21,Breakfast Options,Menu,1,,2018-04-14 21:25:53,2018-04-14 21:34:40,6
1,"",22,Lunch Options,Menu,1,,2018-04-14 21:25:53,2018-04-14 21:34:40,7
1,"",7,Add ons to an Entree,Menu,1,,2018-04-14 21:25:53,2018-04-14 21:34:40,8
1,"",24,Late Night Options,Menu,1,,2018-04-14 21:25:53,2018-04-14 21:34:40,9
1,"",13,Catering Informaiton,Catering,1,,2018-04-14 21:25:53,2018-04-14 21:34:40,1
1,"",8,Driving Directions,Where,1,,2018-04-14 21:25:53,2018-04-14 21:34:40,1
1,"",2,Map of locations,Where,1,,2018-04-14 21:25:53,2018-04-14 21:34:40,2
1,"",1,Mission Statement,Operations,1,,2018-04-14 21:25:53,2018-04-14 21:34:40,1
1,"",17,Policies,Operations,1,,2018-04-14 21:25:53,2018-04-14 21:34:40,2
1,"",4,History of the business,Operations,1,,2018-04-14 21:25:53,2018-04-14 21:34:40,3
1,"",25,Merchandise,Operations,1,,2018-04-14 21:25:53,2018-04-14 21:34:40,4
1,"",18,Large Party Policies,Operations,1,,2018-04-14 21:25:53,2018-04-14 21:34:40,5
2,"",5,Hours of operation,operations,1,,2018-04-14 21:37:30,2018-04-14 21:42:38,1
2,"",15,Physical Address,operations,1,,2018-04-14 21:37:30,2018-04-14 21:42:38,2
2,"",14,Email Address,operations,1,,2018-04-14 21:37:30,2018-04-14 21:42:38,3
2,"",17,Policies,operations,1,,2018-04-14 21:37:30,2018-04-14 21:42:38,4
2,"",13,Catering Informaiton,operations,1,,2018-04-14 21:37:30,2018-04-14 21:42:38,5
2,"",18,Large Party Policies,operations,1,,2018-04-14 21:37:30,2018-04-14 21:42:38,6
2,"",8,Driving Directions,operations,1,,2018-04-14 21:37:30,2018-04-14 21:42:38,7
2,"",16,Telephone Number,operations,1,,2018-04-14 21:37:30,2018-04-14 21:42:38,8
2,"",2,Map of locations,operations,1,,2018-04-14 21:37:30,2018-04-14 21:42:38,9
2,"",21,Breakfast Options,food options,1,,2018-04-14 21:37:30,2018-04-14 21:42:38,1
2,"",22,Lunch Options,food options,1,,2018-04-14 21:37:30,2018-04-14 21:42:38,2
2,"",9,Special Offers,food options,1,,2018-04-14 21:37:30,2018-04-14 21:42:38,3
2,"",24,Late Night Options,food options,1,,2018-04-14 21:37:30,2018-04-14 21:42:38,4
